 42082, 4241473, 42862, 1035,    -81940,    105490,    -79327,     82374,    -85564,     80992, 42063, 4221713, 42458, 1031,    -22936,       389,    -21424,      -201,     -6205,      2478
 42098, 4240868, 42826, 1035,    -83710,    103272,    -78436,     87365,    -82423,     85914, 42074, 4222271, 42435, 1031,    -22767,         4,    -21044,      -480,     -6377,      1930
 42054, 4241176, 42842, 1035,    -85179,    103808,    -75728,     85815,    -79747,     85056, 42026, 4222219, 42445, 1031,    -23467,       798,    -21560,        28,     -7081,      3340
 42111, 4242396, 42835, 1035,    -84346,    104335,    -76677,     83798,    -79576,     84132, 41691, 4217254, 42440, 1029,    -23089,       -69,    -21311,       -36,     -6311,      2124
 36007, 3887559, 42113,  949,    -71254,    130514,    -71656,    101982,    -78212,     92602, 32952, 3439379, 36064,  840,    -24360,     10543,    -22619,      8982,     -3887,      5774
 30176, 3163019, 33192,  772,    -32719,    170392,    -20454,    148620,    -11830,    153316, 28095, 2916151, 30301,  712,    -27694,     22184,    -24854,     19483,    -12441,     10657
 26302, 2728339, 28464,  666,     48111,    220491,     11768,    146151,    -14148,    114355, 24846, 2564800, 26457,  626,    -19833,     25771,    -18504,     24411,     -6516,      1958
 23481, 2427178, 25143,  593,     96905,    186477,     78882,    178395,     72030,    194386, 22468, 2306374, 23679,  563,     -9727,     39311,     -9684,     35484,      -624,     17457
 22294, 2255545, 22975,  550,    167924,    192835,     88352,    147130,     41468,    139748, 22582, 2288769, 23104,  559,    -11801,     41750,    -10077,     37080,     -6056,     19844
 22691, 2296136, 23342,  560,    123024,    176021,    108941,    167351,    116775,    187265, 22670, 2283047, 22973,  557,    -15264,     39002,    -13128,     35456,    -13661,     14371
 22571, 2278668, 23193,  556,    129995,    205417,    115869,    142226,    113419,    122671, 22718, 2289132, 23010,  559,     -8013,     33634,     -8213,     31223,      1964,      5731
 22640, 2285383, 23254,  558,    165942,    201652,     82624,    147737,     33621,    136017, 22702, 2286217, 23005,  558,     -5957,     38480,     -6388,     35027,      4608,     14403
 22622, 2284315, 23254,  557,    164698,    184995,     81650,    161786,     34337,    171607, 22702, 2286761, 23020,  558,     -8963,     41967,     -8433,     36974,      -862,     20009
 22637, 2284378, 23262,  558,    149467,    170216,     93705,    173409,     63675,    196098, 22708, 2286638, 22993,  559,    -14613,     40476,    -12659,     35540,    -11782,     16814
 22634, 2283889, 23237,  557,    122066,    184736,    116251,    161234,    130055,    169557, 22706, 2287591, 22994,  558,    -13016,     32158,    -11440,     30797,     -8591,      3651
 22642, 2283953, 23255,  557,    148261,    213193,     97579,    133030,     70558,    103970, 22696, 2286413, 22989,  558,     -5708,     34893,     -6826,     32562,      4167,      8471
 22644, 2284071, 23250,  557,    167917,    190873,     81840,    154280,     31817,    154664, 22698, 2286777, 22991,  559,     -8094,     42189,     -7795,     36516,       233,     19699
 22615, 2284170, 23233,  558,    142314,    168759,     99134,    174540,     76925,    198609, 22689, 2287282, 22989,  558,    -16377,     38334,    -13321,     34719,    -13284,     14072
 22635, 2286070, 23257,  558,    122242,    184702,    118011,    160789,    132137,    169754, 22696, 2286075, 22993,  558,    -14797,     34350,    -12135,     31865,    -11601,      6343
 22594, 2282695, 23231,  558,    137650,    211316,    102639,    134542,     96312,    107697, 22702, 2287370, 22985,  558,     -7001,     34258,     -7233,     31979,      3538,      6088
 22630, 2284505, 23241,  558,    162125,    202272,     80132,    142693,     42160,    129627, 22701, 2287541, 22991,  558,     -9144,     41247,     -8504,     36727,     -1259,     19322
 22614, 2284017, 23243,  558,    132292,    174739,    109938,    172400,    103379,    194407, 22672, 2286430, 22986,  558,    -15629,     38111,    -12755,     34298,    -12910,     13703
 22620, 2285338, 23253,  558,    121843,    179518,    120701,    166130,    125915,    177377, 22786, 2331989, 23932,  569,    -17810,     35686,    -15011,     32624,    -14058,     10655
 23956, 2499658, 26132,  610,    102621,    202934,     40468,    162472,      9444,    165871, 25756, 2673010, 27608,  653,    -21062,     23500,    -19453,     22149,     -4699,      2144
 27478, 2837556, 29479,  693,     16957,    186575,      5548,    169489,      1261,    183419, 28989, 3028269, 31579,  740,    -26949,     21263,    -24426,     18410,     -9563,     11958
 31695, 3333664, 35130,  814,    -54784,    177268,    -30601,    121027,    -18849,    105107, 34670, 3654557, 38497,  892,    -28531,      3978,    -25327,      3722,    -12537,      -408
 38795, 4140809, 44196, 1011,    -94684,    119647,    -63517,     80875,    -52491,     63785, 41497, 4276958, 44021, 1044,    -23718,     -1884,    -21508,     -1901,     -8902,      -898
 41514, 4225541, 43085, 1032,    -96741,    102968,    -64453,     88802,    -51312,     87399, 41925, 4224344, 42659, 1032,    -24838,      -465,    -22862,     -1052,    -10463,       105
 42002, 4238479, 42826, 1035,    -98673,    105413,    -63245,     86010,    -50025,     84353, 42029, 4220465, 42425, 1031,    -24854,     -1657,    -22313,     -1581,    -10680,      -756
 42114, 4243543, 42828, 1036,    -98962,    109749,    -64638,     78982,    -49669,     72037, 42075, 4222247, 42432, 1031,    -25539,     -2264,    -22841,     -2172,    -11243,     -2480
 42059, 4240771, 42818, 1035,   -100081,    110197,    -64224,     81715,    -48904,     71088, 42069, 4221342, 42418, 1031,    -24865,     -2508,    -22486,     -2390,    -10244,     -2987
 42051, 4240223, 42823, 1035,    -99591,    112585,    -62564,     78384,    -48939,     67818, 42049, 4221185, 42426, 1031,    -25551,     -2537,    -23047,     -2020,    -11099,     -2260
 41078, 4224793, 42824, 1031,    -98978,    114099,    -63921,     77615,    -47804,     66665, 35388, 3791165, 41026,  926,    -27052,      2243,    -24364,      1700,    -10981,      -627
 32544, 3404870, 35821,  832,    -58308,    179161,    -36908,    116906,    -28449,     86610, 29862, 3118686, 32648,  762,    -29044,     13611,    -25885,     12464,    -12756,      1544
 27850, 2892067, 30107,  706,     25414,    209079,    -15487,    144379,    -38804,    124211, 26081, 2703394, 27904,  660,    -21332,     21825,    -19853,     20693,     -4407,      1284
 24686, 2547330, 26473,  622,     61356,    195250,     58606,    174456,     67508,    183663, 23490, 2410492, 24757,  588,    -14820,     36863,    -13462,     32656,     -4042,     16575
 22340, 2297846, 23782,  561,    144146,    214625,     95399,    137659,     69717,    108413, 22414, 2259639, 22956,  552,     -7773,     33671,     -7712,     31778,      -464,      4561
 22447, 2287296, 23334,  558,    157196,    179175,     84302,    164874,     44879,    181457, 22706, 2294822, 23110,  560,    -12942,     41444,    -11322,     36671,     -6826,     20131
 22532, 2281282, 23251,  557,    153072,    172586,     91126,    172397,     56663,    193008, 22664, 2285193, 22988,  558,    -12911,     41555,    -11366,     36679,     -8820,     19647
 22646, 2286744, 23266,  558,    123194,    179027,    113589,    163516,    125404,    177572, 22701, 2287220, 22989,  559,    -16097,     35739,    -13374,     32628,    -13308,      8049
 22619, 2282787, 23226,  557,    131082,    209413,    112636,    137255,    108672,    113171, 22679, 2286202, 22985,  558,     -7462,     32607,     -7603,     30316,      1276,      3148
 22648, 2285564, 23270,  558,    160064,    208237,     86055,    139852,     43765,    118420, 22704, 2287275, 22983,  559,     -6254,     38811,     -6637,     34755,      4511,     13497
 22630, 2284095, 23245,  558,    155096,    176114,     88049,    169842,     50165,    186252, 22693, 2287301, 22991,  559,    -13570,     41795,    -11811,     36640,     -9541,     19511
 22623, 2283843, 23251,  558,    123189,    183289,    115837,    161995,    128830,    172248, 22698, 2286941, 22974,  559,    -15093,     34160,    -12671,     31704,    -11145,      5013
 22592, 2284062, 23256,  557,    136146,    214382,    108871,    136765,     97549,    108551, 22684, 2287438, 22979,  559,     -6680,     35283,     -7136,     32228,      3177,      6970
 22612, 2285158, 23258,  557,    168156,    197540,     82152,    150723,     32702,    145261, 22669, 2286487, 22994,  558,     -5808,     38998,     -6351,     35165,      4699,     15403
 22589, 2281941, 23228,  558,    156212,    174862,     89807,    169279,     52209,    185159, 22694, 2286680, 22989,  559,    -13966,     41896,    -12343,     36585,    -10683,     18781
 22635, 2286312, 23258,  558,    126671,    177120,    111022,    169799,    119196,    190562, 22688, 2285881, 22986,  558,    -15695,     37308,    -13097,     33858,    -13352,     11271
 22606, 2282906, 23236,  557,    126178,    203910,    119047,    144156,    122223,    128112, 22689, 2286847, 22993,  559,    -11103,     31749,     -9921,     29440,     -5091,      1205
 22607, 2283600, 23237,  557,    146792,    215065,    100512,    134488,     76622,    105466, 22694, 2286561, 22986,  558,     -5495,     37064,     -5923,     33984,      5496,     10718
 22583, 2283621, 23236,  558,    164371,    184793,     83299,    164584,     37686,    174351, 22710, 2287794, 23010,  559,     -9729,     42483,     -9138,     37332,     -3240,     21099
 22760, 2354386, 24459,  574,    140087,    194833,     68438,    158792,     25223,    161461, 24047, 2504627, 26008,  612,    -18230,     27593,    -16739,     25646,     -5793,      2388
 26073, 2700712, 27984,  660,     49209,    193333,     19861,    172853,     -2773,    184314, 27595, 2844301, 29436,  694,    -23244,     25045,    -21262,     22200,     -5369,     13425
 29308, 3073454, 32212,  750,    -23905,    205311,    -11823,    128881,    -11914,    100611, 31903, 3349204, 35098,  818,    -28243,      6214,    -25842,      6347,    -10895,     -3779
 35234, 3725083, 39531,  910,   -101033,    202000,    -48451,    159117,    -56377,    -55420, 39197, 4172340, 43963, 1018,    -23861,     -3325,    -21809,     -2479,     -7442,     -4054
 41490, 4269577, 44491, 1042,   -137678,    149646,    -62491,    129648,    -13233,    -46075, 41517, 4220192, 42686, 1030,    -24874,     -3689,    -22413,     -3000,    -10072,     -4908
 41910, 4238853, 43047, 1035,   -135575,    151011,    -62069,    127824,    -12805,    -49194, 42066, 4222615, 42455, 1031,    -24271,     -3539,    -22269,     -2777,     -9451,     -4795
 42087, 4242382, 42836, 1036,   -134299,    151649,    -63189,    125366,    -16648,    -58097, 42061, 4221353, 42442, 1030,    -24487,     -4632,    -22216,     -3670,     -8897,     -5544
 42066, 4241111, 42827, 1035,   -133496,    155543,    -63822,    123265,    -20205,    -59932, 42049, 4221578, 42434, 1030,    -23454,     -4443,    -21571,     -3039,     -8123,     -4885
 42127, 4241955, 42832, 1035,   -130418,    153583,    -65964,    121722,    -22984,    -58784, 42047, 4221211, 42420, 1031,    -23959,     -3869,    -21902,     -3115,     -8223,     -5140
 42134, 4242363, 42844, 1035,   -131784,    154485,    -66458,    124720,    -22544,    -59457, 40236, 4184226, 42407, 1022,    -23437,     -2988,    -21284,     -2459,     -7710,     -3960
 34940, 3732305, 40364,  911,   -111475,    198840,    -34996,    154298,    -25790,    -51837, 32128, 3359542, 34986,  821,    -28404,      7323,    -25391,      6905,    -11926,     -2060
 29605, 3091388, 32427,  755,    -20965,    260172,     10283,    190918,    -90983,    -36175, 27566, 2862701, 29695,  699,    -22486,     18706,    -20869,     17639,     -4060,      1407
 25867, 2682882, 27921,  655,     39259,    264811,    101877,    217346,    -49810,     35980, 24453, 2524571, 26047,  616,    -19455,     33975,    -17913,     30278,     -6949,     15687
 23277, 2397626, 24937,  585,    134331,    296226,    159189,    167991,    -69993,    -10953, 22380, 2282848, 23338,  558,    -14587,     39527,    -12178,     35536,    -11843,     14928
 22291, 2257763, 23043,  551,    166571,    253368,    206153,    172540,    -36816,     60893, 22676, 2296118, 23149,  560,    -10703,     31007,     -9916,     30080,     -3134,      2244
 22633, 2292684, 23331,  559,    179821,    290360,    176776,    149902,    -79856,     -8289, 22661, 2281425, 22952,  557,     -7139,     33770,     -7691,     31732,      1644,      5023
 22580, 2282553, 23243,  557,    202557,    267264,    160855,    163824,   -122092,     36211, 22718, 2288946, 22991,  559,     -8403,     41470,     -7948,     36743,       513,     19889
 22616, 2282872, 23253,  557,    186544,    244957,    176826,    186573,    -93257,     85153, 22681, 2286122, 22979,  558,    -15288,     39586,    -12898,     35356,    -12863,     15815
 22624, 2285141, 23247,  558,    153679,    264379,    204130,    171910,    -28042,     42997, 22675, 2286349, 22974,  558,    -15386,     33734,    -12854,     31508,    -12591,      5896
 22582, 2283087, 23256,  557,    160689,    274446,    197006,    157252,    -34224,     18027, 22693, 2286746, 22983,  558,     -9007,     32490,     -8718,     30642,      -953,      2902
 22627, 2283754, 23231,  558,    193762,    281819,    164981,    152548,   -107985,      5220, 22670, 2286649, 22987,  558,     -6156,     39830,     -6821,     35802,      3663,     16010
 22628, 2284179, 23238,  558,    194254,    247294,    164517,    181131,   -107956,     76761, 22693, 2286765, 22982,  558,    -14345,     40854,    -12014,     36277,     -9124,     18796
 22621, 2283797, 23244,  558,    158938,    259646,    200604,    172640,    -35247,     52089, 22697, 2287664, 23003,  559,    -12647,     32979,    -10986,     30691,     -7634,      2952
 22636, 2285852, 23283,  558,    177275,    288297,    185244,    147113,    -74186,     -8594, 22710, 2287558, 22993,  559,     -6597,     34695,     -7465,     32238,      2616,      6526
 22604, 2282285, 23222,  558,    199398,    259052,    164159,    174048,   -122202,     56793, 22693, 2287435, 22997,  559,    -12706,     42140,    -11424,     36712,     -7339,     20260
 22628, 2284511, 23250,  557,    166983,    242264,    190830,    184676,    -57916,     82804, 22696, 2287119, 22992,  559,    -15044,     35106,    -12655,     32112,    -12038,      7370
 22626, 2284147, 23248,  557,    169007,    284310,    187745,    148832,    -54310,     -3068, 22685, 2286958, 22973,  558,     -8542,     32405,     -8489,     30416,      -453,      2480
 22622, 2283678, 23235,  557,    195094,    281245,    166572,    152944,   -107039,      6599, 22690, 2287177, 22992,  558,     -7366,     39573,     -7331,     35805,      2575,     16782
 22638, 2290823, 23366,  559,    188418,    247054,    170591,    186715,   -102850,     82760, 23014, 2365478, 24414,  577,    -10815,     36785,    -10491,     32978,       730,     15317
 24423, 2549519, 26734,  623,     78866,    298382,    121196,    179074,    -59234,    -20795, 26379, 2719638, 27957,  663,    -26439,     21819,    -23624,     21047,    -14259,      2493
 27883, 2888097, 30163,  705,     15944,    259917,     39297,    209107,   -101689,     10438, 29691, 3104329, 32419,  758,    -25520,     18526,    -23859,     15940,     -6343,     10537
 32492, 3426590, 36167,  837,    -90951,    219656,     -8311,    176918,    -28640,    -34975, 35698, 3772855, 39838,  921,    -27487,      5194,    -24626,      4321,    -10922,      3449
 40212, 4283183, 44555, 1046,   -155934,    198319,    -94972,    196328,    -50849,     39073, 41462, 4208785, 43548, 1027,    -21810,      -788,    -20294,      -665,     -4864,       382
 41813, 4253606, 43125, 1039,     42423,   -180486,     32156,   -216990,      7882,   -169411, 41916, 4214590, 42402, 1029,    -21510,        27,    -19974,      -534,     -3970,      1311
 42136, 4245444, 42842, 1036,    -42592,     65980,    -81125,     25200,   -126662,    192064, 42039, 4219642, 42395, 1030,    -22653,      -729,    -20854,     -1136,     -5122,      1039
 42099, 4241781, 42833, 1035,    -39955,     71189,    -83338,     22094,   -129310,    183630, 42048, 4220358, 42422, 1031,    -21238,      -888,    -20012,     -1007,     -3816,       -68
 42063, 4243548, 42850, 1036,    -42256,     71994,    -83291,     24643,   -127526,    180372, 42089, 4222049, 42448, 1031,    -21464,     -2117,    -20097,     -2061,     -3530,     -2167
 42133, 4242081, 42830, 1035,    -43743,     80988,    -81374,     18759,   -125636,    167627, 42024, 4219975, 42423, 1030,    -22091,     -2614,    -20516,     -2249,     -4816,     -2627
 38946, 4150269, 42820, 1013,    -45955,     87668,    -79671,     19695,   -109686,    168991, 34408, 3625277, 38678,  885,    -27045,      3386,    -24487,      3494,     -9599,     -3021
 31551, 3310841, 34708,  808,     -6662,    124191,    -80321,     64999,    -51190,    246039, 29134, 3032216, 31565,  741,    -24328,     13726,    -22628,     13014,     -5700,      -827
 27199, 2824474, 29464,  689,     33357,    114861,    -54803,    122823,     52174,    334307, 25557, 2645757, 27279,  646,    -19940,     30394,    -18638,     26486,     -3558,     14313
 24185, 2498570, 25979,  610,     63118,    145556,    -13847,    112675,    180820,    257776, 22985, 2365452, 24294,  578,    -17970,     35459,    -15568,     32067,    -12826,     10872
 22308, 2269535, 23365,  555,    126202,    103243,       483,    149746,    205916,    289751, 22420, 2270671, 22982,  555,    -12034,     42743,    -10482,     37379,     -6921,     19548
 22653, 2295918, 23313,  560,     78435,    120249,     35887,    136127,    288771,    259821, 22690, 2289068, 23101,  559,    -14094,     34178,    -12015,     31937,    -10933,      5836
 22527, 2278435, 23197,  557,     87296,    125893,     31229,    129539,    290087,    241730, 22703, 2287401, 22995,  559,     -8160,     33103,     -8026,     30576,       655,      3397
 22645, 2286557, 23260,  558,    121169,    132948,     -2366,    126165,    209223,    234637, 22682, 2285210, 22968,  558,     -5170,     36397,     -6141,     32933,      4755,     10815
 22604, 2283362, 23245,  557,    125737,    106619,       250,    150033,    200734,    291866, 22702, 2286722, 22974,  558,    -10772,     41896,     -9469,     37112,     -4754,     20587
 22623, 2285334, 23251,  558,     98625,     95749,     21427,    161948,    252529,    316264, 22691, 2285971, 22987,  558,    -13671,     41173,    -11596,     36638,    -10392,     18923
 22615, 2283164, 23235,  557,     87797,    106905,     31842,    149791,    290066,    288253, 22706, 2286642, 22979,  558,    -15334,     32966,    -12882,     30770,    -11412,      4236
 22617, 2283791, 23250,  557,    100349,    139904,     25564,    122172,    258478,    221465, 22688, 2287398, 22989,  559,     -7358,     34667,     -7780,     31665,      2137,      5493
 22616, 2284506, 23258,  558,    126825,    131992,       153,    130286,    197979,    243314, 22696, 2286315, 22984,  558,     -6517,     39148,     -6741,     34615,      3545,     15279
 22634, 2285258, 23263,  557,    122515,    101905,      4877,    155705,    210599,    304147, 22696, 2286420, 22977,  558,    -10408,     42316,     -9815,     37337,     -4146,     20624
 22614, 2283387, 23226,  558,     94746,     97083,     27347,    160599,    264411,    309890, 22698, 2286872, 22983,  558,    -16685,     35583,    -13859,     33107,    -13900,      9192
 22636, 2285735, 23255,  558,     87270,    127796,     34225,    131049,    290389,    246777, 22695, 2287664, 22979,  558,     -9855,     31432,     -9327,     30298,     -3090,      2258
 22608, 2283814, 23224,  557,    122856,    133579,      2672,    123960,    216642,    230050, 22674, 2286204, 22984,  559,     -5713,     38745,     -6383,     34583,      4823,     13619
 22646, 2286131, 23272,  558,    129175,    115936,     -2804,    144580,    191205,    275287, 22711, 2287342, 22990,  558,     -7037,     40752,     -7300,     36546,      2840,     17520
 22608, 2282478, 23224,  557,    102962,     98510,     21318,    161312,    247873,    311678, 22708, 2296305, 23301,  560,    -15386,     36713,    -12726,     33621,    -12533,     11594
 23159, 2407472, 25103,  588,     95864,    114602,    -14219,    148005,    175671,    320360, 24747, 2577260, 26710,  629,    -16887,     26474,    -16355,     24385,     -1001,      4098
 26727, 2760142, 28488,  674,     24131,    120051,    -35613,    127048,    107459,    334720, 28218, 2913617, 30276,  712,    -29321,     22140,    -25994,     19405,    -15528,      9256
 30260, 3174796, 33412,  775,     -3687,    138835,    -70216,     72663,    -19690,    238105, 33077, 3470187, 36438,  847,    -26768,      4263,    -24719,      4414,     -8216,     -4088
 36630, 3888773, 41466,  949,    -72254,    136680,    -69444,     84380,    -76878,     85996, 41188, 4303424, 43993, 1051,    -23667,     -3452,    -21423,     -3274,     -8342,     -3529
 41457, 4204927, 43158, 1026,    -99647,    119063,    -65407,     80632,    -50107,     68629, 42076, 4238387, 42709, 1034,    -24931,     -3240,    -22273,     -2319,    -10034,     -3018
 42016, 4235317, 42806, 1034,   -101630,    113903,    -66650,     85528,    -51516,     73746, 42089, 4224497, 42460, 1032,    -25473,     -2571,    -22673,     -2269,    -10787,     -2652
 42130, 4242377, 42818, 1035,   -101794,    116047,    -65318,     81732,    -51573,     69254, 42026, 4219859, 42424, 1030,    -25119,     -1515,    -22441,     -1446,    -10557,     -1210
 42131, 4244913, 42865, 1036,    -97133,    111511,    -68583,     84026,    -57449,     78121, 42022, 4223136, 42438, 1031,    -25634,      -939,    -23285,     -1258,    -11803,       628
 42135, 4244726, 42830, 1036,    -98109,    109313,    -67681,     86149,    -57824,     81490, 42041, 4220768, 42433, 1030,    -24043,     -1239,    -21699,     -1498,     -8921,       333
 42123, 4240409, 42809, 1035,    -93453,    104399,    -71060,     90562,    -63730,     93199, 37590, 4049402, 42347,  989,    -24424,      1649,    -22355,      1054,     -8279,      1734
 33828, 3554030, 37774,  867,    -50709,    155030,    -61288,    125603,    -76268,    121171, 31003, 3245599, 33852,  792,    -24921,     13991,    -23192,     12446,     -5118,      7502
 28703, 2990358, 31294,  730,    -15284,    192670,      2528,    160068,      9136,    155047, 26929, 2783736, 28809,  679,    -26906,     24848,    -24113,     22134,    -13162,     10822
 25228, 2613144, 27235,  638,     78263,    222537,     22783,    152088,     -6415,    129075, 23928, 2466194, 25354,  602,    -17279,     28029,    -15974,     26406,     -5569,      2300
 22677, 2346317, 24350,  573,    117945,    182582,     96751,    178429,     88321,    194384, 22362, 2259850, 22897,  552,     -6624,     42183,     -6605,     37267,      1536,     19589
 22339, 2272346, 23261,  555,    143549,    173824,    105050,    173286,     98410,    198168, 22785, 2298500, 23135,  561,    -17207,     35829,    -14288,     32652,    -14164,      9495
 22595, 2284732, 23307,  558,    124500,    190873,    123399,    159702,    130463,    160375, 22650, 2281918, 22976,  558,    -14720,     33997,    -12142,     31202,    -10752,      4703
 22632, 2286376, 23264,  559,    130212,    214387,    112658,    139550,    105797,    109892, 22693, 2288101, 22993,  559,     -8615,     33098,     -8396,     31051,       140,      3777
 22602, 2282926, 23250,  558,    160469,    205007,     87722,    145866,     44785,    127228, 22692, 2286308, 22976,  558,     -6817,     39410,     -6985,     35079,      3206,     15961
 22620, 2285855, 23250,  558,    159539,    179714,     87960,    169788,     46194,    184717, 22687, 2286422, 22992,  558,    -11838,     41641,    -10302,     36907,     -6597,     20254
 22613, 2283687, 23249,  558,    126958,    180628,    114422,    168513,    124585,    184174, 22692, 2286686, 22982,  558,    -15945,     35461,    -13378,     32949,    -13412,      9322
 22619, 2283029, 23226,  557,    126193,    203442,    122742,    150965,    127462,    139167, 22685, 2286531, 23011,  558,    -10588,     32078,     -9591,     30786,     -3974,      2694
 22628, 2285619, 23253,  558,    154148,    216578,     96780,    135903,     65957,    107135, 22696, 2285865, 22980,  558,     -7153,     33516,     -7534,     31247,      2325,      4885
 22590, 2282358, 23238,  557,    166095,    201520,     84924,    150245,     37293,    141439, 22705, 2287322, 22990,  558,    -10280,     41411,     -9274,     36901,     -2680,     20099
 22631, 2286478, 23236,  558,    146214,    173757,     97889,    177787,     71878,    203806, 22682, 2286209, 22977,  558,    -13888,     40835,    -12251,     36525,    -10148,     19176
 22601, 2283319, 23241,  558,    126664,    183082,    117566,    166053,    129016,    178573, 22699, 2286826, 22982,  558,    -14421,     33390,    -12479,     31308,    -11729,      5260
 22631, 2284451, 23249,  558,    135634,    215069,    114110,    139800,    106418,    111942, 22704, 2287536, 22990,  558,     -7458,     32584,     -7398,     31115,      1646,      4406
 22617, 2283267, 23247,  557,    168492,    201939,     86137,    149406,     37940,    138715, 22690, 2286477, 22978,  559,     -8434,     42122,     -8262,     36395,       653,     19138
 22633, 2285090, 23243,  558,    159965,    176624,     92482,    173432,     54520,    195565, 22709, 2286677, 22980,  558,    -12587,     40806,    -10926,     36592,     -7513,     19866
 22662, 2310002, 23928,  564,    119578,    173479,    107004,    176531,    103024,    197389, 23420, 2429871, 25307,  594,    -15486,     38159,    -14061,     33538,     -4324,     17822
 25133, 2631173, 27456,  642,     50653,    227775,     49054,    155524,     45826,    129133, 26934, 2782397, 28609,  679,    -28634,     21168,    -24986,     19586,    -15282,      3030
 28554, 2971844, 31059,  726,     17182,    199942,    -24156,    157237,    -51690,    152791, 30768, 3225098, 33807,  788,    -23755,     14532,    -22499,     12131,     -3270,      6654
