 22610, 2283533, 23232,  558,    141281,    214298,    104652,    136242,     96984,    108349, 22691, 2287157, 22991,  558,     -5743,     35169,     -6627,     32493,      4154,      8508
 22615, 2285986, 23242,  558,    163262,    201548,     77771,    142749,     38778,    131356, 22688, 2286827, 22983,  559,     -7215,     39141,     -7407,     34632,      3257,     14746
 22615, 2283143, 23237,  557,    152353,    173692,     97102,    173824,     69044,    199583, 22670, 2287377, 22995,  559,    -16324,     39444,    -13922,     35027,    -13894,     15412
 22628, 2285734, 23248,  558,    121561,    177390,    116758,    168157,    120673,    183908, 22684, 2286829, 22988,  558,    -15112,     34010,    -12788,     31865,    -11527,      6064
 22617, 2283708, 23225,  558,    142631,    214384,    101369,    134911,     91092,    106656, 22681, 2286155, 22974,  558,     -7133,     32782,     -6991,     30965,      1978,      3922
 22612, 2283154, 23231,  558,    156219,    209126,     86839,    136464,     59144,    114608, 22699, 2286772, 22992,  558,     -6059,     39001,     -6443,     35200,      4601,     14828
 22619, 2284189, 23243,  558,    162697,    180218,     79449,    165006,     43208,    180520, 22699, 2287361, 22993,  559,    -11115,     42518,    -10358,     37458,     -6361,     21215
 22640, 2285821, 23258,  558,    136044,    172867,    108295,    174151,     97991,    198865, 22694, 2287606, 22999,  559,    -15780,     37915,    -13341,     33883,    -13701,     12057
 22626, 2284145, 23252,  558,    120982,    204258,    118798,    146939,    123851,    127497, 22673, 2286493, 22977,  558,     -9879,     31737,     -9714,     30061,     -2997,      1802
 22628, 2287012, 23290,  558,    145645,    214833,     99838,    136470,     74967,    104621, 22730, 2322586, 23844,  567,    -12658,     31480,    -11268,     29493,     -5015,      2402
 23738, 2478123, 25990,  605,     80193,    193671,     70232,    172585,     75907,    187284, 25558, 2656269, 27419,  649,    -22966,     31032,    -20772,     27143,     -9160,     15323
 27339, 2827587, 29371,  690,     10217,    217529,     15395,    144879,     13879,    117280, 28921, 3008931, 31374,  735,    -28958,     14604,    -25804,     13817,    -13473,      -447
 31492, 3306752, 34870,  807,    -28049,    174725,    -51306,    131050,    -73803,    119371, 34460, 3624960, 38226,  885,    -23789,      4667,    -22353,      4568,     -4061,       465
 38461, 4112381, 43900, 1004,    -83049,    122483,    -73425,     81387,    -75232,     69713, 41483, 4292270, 43971, 1048,    -23870,     -3243,    -21628,     -2795,     -8594,     -3354
 41471, 4221756, 43098, 1031,    -98799,    118214,    -64126,     76373,    -50182,     56935, 41928, 4226036, 42707, 1031,    -24713,     -3890,    -22435,     -3143,     -9459,     -4438
 41978, 4240632, 42824, 1035,    -98955,    118964,    -65701,     74192,    -54795,     57563, 42076, 4222221, 42423, 1030,    -25038,     -4044,    -22632,     -3089,    -10132,     -5023
 42114, 4240228, 42792, 1036,    -93931,    118997,    -69084,     70162,    -60975,     51586, 42041, 4221081, 42443, 1031,    -24219,     -3301,    -22006,     -3158,     -9067,     -4378
 42124, 4241365, 42819, 1035,    -97977,    114982,    -66209,     76429,    -54205,     60854, 42000, 4221636, 42444, 1030,    -24802,     -3029,    -22242,     -2334,     -9934,     -3282
 42123, 4241411, 42801, 1036,   -100017,    115667,    -62989,     78114,    -49461,     64690, 42051, 4220449, 42423, 1030,    -24618,     -2080,    -22297,     -1868,    -10276,     -1614
 41271, 4229853, 42798, 1033,    -96513,    107732,    -66617,     82752,    -53763,     80656, 35533, 3808238, 41094,  930,    -25573,      3460,    -23537,      3066,     -8667,      2022
 32573, 3411528, 35838,  833,    -59385,    158859,    -36528,    136355,    -27964,    136693, 29911, 3124319, 32614,  762,    -29723,     15538,    -26297,     14140,    -13472,      6819
 27830, 2898493, 30225,  708,      3109,    215609,      4631,    141832,      2166,    112372, 26147, 2705598, 27995,  660,    -25771,     22344,    -22982,     21472,    -13702,      3098
 24638, 2550103, 26528,  622,     88347,    192036,     37836,    177520,     15591,    194116, 23435, 2410766, 24768,  589,    -12607,     33329,    -12150,     30293,       889,      9389
 22392, 2302065, 23906,  562,    116854,    189838,    114475,    162766,    120278,    163279, 22333, 2259373, 22815,  551,    -14762,     38131,    -12355,     34727,    -12926,     13305
 22417, 2286817, 23305,  559,    135602,    211385,    101440,    135994,     97037,    110882, 22721, 2295621, 23127,  560,     -7338,     32791,     -7746,     30990,      2339,      4390
 22550, 2279962, 23256,  556,    158468,    209422,     83343,    138205,     52772,    117816, 22648, 2284416, 22972,  557,     -7190,     38551,     -7465,     35102,      3468,     14693
 22618, 2286771, 23267,  559,    161518,    180386,     87494,    170734,     46606,    188605, 22693, 2286478, 22988,  559,    -11165,     42202,    -10263,     36280,     -4879,     19948
 22576, 2282921, 23241,  558,    132356,    174160,    112856,    175736,    107679,    196428, 22683, 2286860, 22986,  558,    -15777,     36274,    -13128,     33128,    -13537,     10519
 22620, 2284590, 23262,  557,    121880,    196807,    118064,    151225,    133639,    146300, 22703, 2286112, 22980,  558,    -12842,     32967,    -11296,     31356,     -7972,      3758
 22589, 2284617, 23245,  558,    148254,    215140,     94609,    134564,     76722,    108215, 22699, 2287503, 22981,  558,     -6662,     35708,     -7516,     32948,      3778,     10053
 22622, 2283826, 23249,  557,    168278,    189802,     78917,    156761,     38179,    161201, 22685, 2286387, 22977,  559,     -9849,     42525,     -9511,     37250,     -1825,     20760
 22628, 2285203, 23251,  558,    150339,    172590,     97502,    175388,     71942,    201889, 22687, 2286596, 22982,  558,    -14127,     40153,    -12285,     36072,    -10449,     18058
 22612, 2283585, 23227,  557,    121091,    185507,    120728,    164428,    127808,    172267, 22694, 2286325, 22979,  558,    -13754,     32657,    -11569,     30465,    -10025,      3217
 22614, 2285067, 23253,  558,    133674,    213011,    111900,    140243,    115411,    116036, 22693, 2287661, 22993,  559,     -7936,     33403,     -7380,     31083,      1012,      3600
 22630, 2283451, 23235,  557,    165471,    201769,     79534,    148806,     41418,    140374, 22690, 2286849, 22970,  559,     -7352,     41339,     -7781,     36287,      1194,     18472
 22619, 2284033, 23250,  558,    155286,    174283,     92983,    174142,     60522,    198158, 22684, 2286490, 22966,  558,    -14370,     40714,    -12316,     36090,    -10965,     17628
 22630, 2285570, 23235,  558,    121628,    183315,    121688,    166724,    128661,    176183, 22689, 2287870, 22991,  558,    -15163,     33688,    -12487,     31758,    -11250,      5567
 22610, 2283045, 23233,  558,    137399,    213103,    105296,    136584,    101747,    110218, 22684, 2287353, 22997,  558,     -6493,     33618,     -7043,     31597,      3207,      5709
 22766, 2351250, 24408,  574,    118049,    216917,     91097,    143483,     88116,    122431, 24002, 2500108, 25991,  611,    -20597,     34905,    -18382,     30447,    -10528,     14549
 26007, 2700037, 28028,  659,     44428,    227109,     22782,    144874,      6202,    113036, 27643, 2843849, 29372,  694,    -23571,     18162,    -21900,     17787,     -5226,      -134
 29288, 3066827, 32156,  749,    -42358,    106380,    -10207,    243506,     -1266,    163742, 31842, 3345925, 35102,  817,    -27971,     12637,    -25237,     10678,    -10610,      7387
 35192, 3718414, 39524,  908,    -80045,     35557,    -79618,    211198,     -7783,     98511, 39056, 4171081, 44005, 1018,    -24723,     -1037,    -22287,     -1106,     -9290,      -356
 41469, 4273535, 44524, 1043,    -65373,     10525,   -119729,    164570,    -48950,     90653, 41477, 4220144, 42747, 1030,    -24086,       430,    -22174,      -349,     -8472,      2887
 42005, 4240498, 43052, 1035,    -64838,      9136,   -118953,    166832,    -45650,     94360, 42057, 4223814, 42434, 1031,    -24212,       250,    -21909,      -380,     -8750,      2682
 42122, 4242908, 42809, 1036,    -66081,      8867,   -120110,    169768,    -47504,     94501, 42034, 4219734, 42410, 1030,    -23293,       146,    -21144,      -450,     -7118,      1875
 42129, 4242897, 42805, 1036,    -61845,     10819,   -122147,    166424,    -56196,     91737, 42051, 4221020, 42411, 1031,    -22480,       -14,    -20561,      -952,     -5583,      1358
 42107, 4241461, 42841, 1036,    -59726,     10961,   -124867,    164427,    -59388,     88830, 42056, 4223022, 42435, 1031,    -22103,       114,    -20364,      -610,     -4775,      1921
 42038, 4238885, 42796, 1034,    -59430,     10996,   -125756,    167971,    -61760,     90513, 40214, 4184444, 42419, 1021,    -22011,      -897,    -20351,      -950,     -5057,       888
 34967, 3727086, 40317,  910,    -58989,     38855,    -97574,    207941,    -53336,     95798, 32139, 3357067, 34941,  819,    -23901,      9783,    -22420,      8873,     -3028,      2612
 29524, 3086686, 32414,  754,    -63347,     54169,     -9655,    285484,      9663,    156201, 27560, 2858186, 29598,  698,    -25382,     23908,    -22873,     20587,     -9380,     11694
 25862, 2678262, 27864,  654,    -33146,    115149,     81996,    271949,     38010,     86983, 24435, 2521843, 26000,  616,    -19912,     25531,    -17924,     24141,     -8329,       802
 23104, 2393554, 24883,  585,    -16779,     90896,    174366,    297601,     91611,    164394, 22367, 2280681, 23305,  557,     -6006,     38757,     -6427,     34770,      4132,     13453
 22288, 2258132, 23024,  551,     26076,    116169,    197983,    257322,     63615,    115068, 22678, 2296118, 23148,  561,    -14588,     40845,    -12413,     36122,    -10272,     18161
 22624, 2292448, 23329,  559,    -12007,    100273,    223261,    280348,    133378,    154174, 22651, 2281533, 22949,  557,    -15300,     36978,    -12714,     33329,    -13390,     10889
 22599, 2283159, 23233,  558,    -18423,    126029,    230339,    252670,    143940,     89161, 22715, 2289647, 23034,  559,     -9827,     32253,     -9351,     30432,     -1981,      2401
 22612, 2283405, 23246,  557,     13164,    129361,    198775,    248607,     69938,     82305, 22689, 2285471, 22969,  558,     -6590,     39610,     -6837,     35294,      3694,     15415
 22631, 2285618, 23236,  558,     21205,    102231,    189792,    274637,     62515,    146143, 22691, 2287324, 22982,  558,     -9148,     41303,     -8813,     36651,     -2196,     20133
 22613, 2282418, 23238,  557,      1276,     95119,    213521,    283215,    105035,    164538, 22699, 2287169, 22981,  558,    -15829,     36879,    -13166,     33892,    -13549,     11572
 22640, 2286152, 23242,  558,    -21361,    123840,    233256,    259884,    150991,    101280, 22690, 2287209, 22974,  558,    -10283,     32246,     -9529,     30635,     -3260,      2389
 22575, 2283609, 23244,  557,     16105,    130567,    199803,    251280,     69046,     85317, 22689, 2287038, 22978,  558,     -5622,     38438,     -6604,     35032,      4116,     14963
 22641, 2286092, 23285,  558,     23248,    115978,    192595,    261771,     54872,    111554, 22694, 2287122, 22972,  558,     -8659,     40819,     -8639,     36146,      -618,     18897
 22613, 2283187, 23246,  558,     -5616,     94261,    215144,    281882,    122472,    161427, 22679, 2285911, 22990,  558,    -15962,     38642,    -13530,     34534,    -13643,     14156
 22618, 2284005, 23266,  558,    -14913,    103847,    229119,    272986,    141019,    140468, 22662, 2287113, 22990,  558,    -12768,     32910,    -11317,     31475,     -8848,      4101
 22621, 2284485, 23249,  558,       544,    137624,    212958,    244627,    101904,     67270, 22657, 2286554, 22975,  558,     -7100,     34114,     -7162,     31500,      2820,      5167
 22620, 2285653, 23249,  558,     19593,    125330,    195601,    255093,     60703,     95979, 22694, 2287329, 22990,  559,     -6877,     39492,     -7455,     34871,      2925,     15729
 22606, 2283862, 23232,  557,     17022,    101950,    199198,    276613,     68097,    148099, 22671, 2285786, 22984,  558,    -13607,     41468,    -11605,     36651,     -8419,     19411
 22625, 2290881, 23410,  559,    -10951,     95389,    212321,    282405,    125494,    160814, 23017, 2367366, 24502,  578,    -14200,     39486,    -12908,     34903,     -4798,     18456
 24398, 2553799, 26703,  623,    -41783,    112674,    122604,    273971,     75233,     98717, 26344, 2716842, 27937,  663,    -27655,     23722,    -24412,     21895,    -15984,      5198
 27845, 2887032, 30166,  705,    -36088,     77648,     12801,    285633,    -17042,    138301, 29748, 3105148, 32434,  758,    -24094,     15680,    -22674,     14132,     -3451,      6009
 32642, 3424923, 36183,  836,    -69397,     40615,    -61207,    247857,    -17756,    131896, 35683, 3767691, 39811,  920,    -25586,      5207,    -23682,      4420,     -7003,      4361
 40237, 4280594, 44530, 1045,    -74099,     60439,    -97212,    110234,    -66974,     64338, 41446, 4214153, 43764, 1029,    -21478,     -2872,    -19962,     -2576,     -4236,     -3238
 41730, 4249364, 43051, 1038,    -79933,    111168,    -83094,     72470,    -88523,     54742, 41945, 4216899, 42520, 1030,    -20650,     -2663,    -19661,     -2586,     -3283,     -2936
 42106, 4243572, 42845, 1036,    -80866,    111540,    -81219,     77385,    -89418,     63373, 42053, 4219440, 42409, 1030,    -21198,     -2016,    -19584,     -1854,     -3368,     -1697
 42116, 4243333, 42806, 1036,    -82115,    113011,    -77103,     70802,    -84207,     53802, 42063, 4221328, 42415, 1031,    -21520,     -2656,    -20190,     -2125,     -3892,     -2905
 42118, 4243263, 42808, 1036,    -78134,     97895,    -74856,     60400,    -74287,     39732, 42047, 4219408, 42403, 1030,    -22600,     -3330,    -20877,     -2666,     -5740,     -3661
 42099, 4243323, 42806, 1035,    -79784,     86647,    -65433,     51055,    -57935,     26224, 42057, 4223647, 42435, 1032,    -23018,     -3514,    -20945,     -3204,     -6929,     -5045
 39202, 4159399, 42819, 1016,    -77151,     88426,    -62476,     51476,    -55731,     25994, 34500, 3636622, 38861,  888,    -27830,      4399,    -24994,      3906,    -11164,      -303
 31656, 3314731, 34796,  810,    -43255,    190831,    -39303,    120087,    -42573,     85945, 29181, 3039699, 31666,  742,    -26351,     13938,    -23950,     13466,     -9152,      -439
 27196, 2830393, 29541,  691,     34515,    203775,     -6658,    159292,    -35951,    148629, 25561, 2648003, 27352,  646,    -18156,     25381,    -17104,     23637,       179,      5304
 24182, 2500369, 25955,  610,     71200,    214099,     76566,    163214,     83134,    152091, 23060, 2368674, 24342,  578,    -16426,     37851,    -14674,     34048,     -9503,     16700
 22289, 2270639, 23476,  555,    168256,    197417,     88348,    150942,     42038,    140408, 22370, 2269944, 22964,  554,     -9223,     41196,     -8622,     36524,     -1971,     18483
 22623, 2295874, 23327,  560,    117882,    186819,    118486,    166816,    126010,    175841, 22680, 2289917, 23103,  559,    -16012,     35865,    -13351,     32982,    -13499,      9177
 22513, 2277989, 23185,  557,    128212,    202516,    118468,    147461,    130426,    135092, 22682, 2287322, 22994,  558,     -8519,     31816,     -8051,     30409,       -76,      2930
 22637, 2286671, 23263,  558,    161415,    210459,     84357,    142534,     51775,    122037, 22688, 2286454, 22985,  558,     -5955,     38448,     -6440,     34683,      4607,     14424
 22606, 2282877, 23234,  557,    156048,    174816,     85992,    171421,     59085,    196302, 22706, 2287063, 22970,  559,    -14492,     41976,    -12691,     36740,    -11172,     19055
 22625, 2286392, 23254,  558,    128321,    179634,    115957,    169437,    116451,    187831, 22699, 2287859, 22985,  559,    -16076,     35933,    -13526,     32675,    -13254,      8685
 22609, 2283129, 23232,  558,    141750,    214881,    106447,    135334,     90873,    106911, 22685, 2285850, 22967,  558,     -6887,     33835,     -7037,     31475,      3122,      5723
 22607, 2284758, 23247,  558,    165584,    206530,     83850,    146266,     38004,    131413, 22675, 2286969, 22987,  558,     -6128,     39092,     -6709,     34970,      3934,     15396
 22615, 2283708, 23227,  558,    155785,    176590,     92660,    173844,     60144,    196384, 22672, 2286439, 22970,  558,    -14343,     39748,    -12043,     35657,    -10762,     17327
 22630, 2286705, 23261,  559,    126652,    176855,    119280,    172217,    122016,    188312, 22680, 2286273, 22971,  559,    -16854,     38702,    -13734,     34608,    -14009,     13362
 22606, 2281580, 23219,  557,    129490,    207662,    115139,    146471,    123786,    130776, 22692, 2288020, 23028,  559,     -7327,     34166,     -7236,     31787,      2513,      5628
 22611, 2284429, 23246,  557,    167502,    202001,     80132,    148608,     41605,    139497, 22667, 2286586, 22976,  558,     -7608,     40930,     -7605,     36725,      1519,     18708
 22615, 2284613, 23249,  558,    152614,    174225,     94267,    175115,     64429,    200789, 22691, 2286647, 22967,  558,    -13731,     40439,    -11914,     35721,     -9456,     18647
 22621, 2284539, 23239,  557,    128399,    177168,    116305,    173405,    116027,    193116, 22697, 2286654, 23007,  559,    -14947,     35259,    -12516,     32552,    -12442,      8124
 22617, 2284724, 23240,  558,    130370,    210600,    112608,    141755,    119554,    119473, 22691, 2296533, 23307,  561,    -13401,     32948,    -11588,     30755,     -8362,      3499
 23103, 2409456, 25131,  588,    103116,    194247,     86568,    175269,     80647,    190238, 24858, 2579941, 26809,  629,    -19069,     31446,    -17985,     28455,     -4229,     14810
 26746, 2761014, 28571,  674,     27388,    226030,     19980,    144268,     19726,    116137, 28167, 2916207, 30234,  712,    -28271,     16149,    -25397,     15589,    -13041,      -518
 30295, 3181053, 33479,  776,     19067,    300267,    -44529,     23254,    -98535,    148327, 33209, 3476499, 36542,  848,    -24255,      8444,    -22835,      7788,     -4207,      4033
 36590, 3893559, 41520,  950,    -82972,    234528,    -37243,      7772,   -109532,     97998, 41288, 4308995, 44067, 1052,    -21834,     -2235,    -20231,     -2365,     -4793,     -1119
 41459, 4205990, 43239, 1027,   -108621,    217159,    -33550,     -5472,   -108175,     50723, 42071, 4238876, 42718, 1035,    -21086,     -1884,    -19811,     -1954,     -3025,     -1389
 42045, 4235041, 42753, 1034,   -108980,    213278,    -33370,     -6446,   -111142,     53944, 42070, 4224692, 42437, 1031,    -21911,     -1482,    -20552,     -1487,     -3903,      -759
 42104, 4240986, 42798, 1035,   -106080,    208151,    -38523,      -690,   -118588,     66872, 42037, 4221073, 42409, 1031,    -22645,     -1722,    -21167,     -1972,     -5266,     -1918
 42108, 4240923, 42788, 1036,   -108528,    210634,    -35746,     -2768,   -113066,     56480, 42095, 4223960, 42441, 1031,    -21302,     -2383,    -20054,     -2072,     -3448,     -2065
 42119, 4244234, 42810, 1036,   -109591,    211823,    -33594,     -3271,   -111415,     58048, 42080, 4221261, 42415, 1031,    -21436,     -2977,    -20289,     -2436,     -3892,     -2987
 42118, 4241824, 42811, 1036,   -109799,    214279,    -35071,     -5595,   -110259,     54199, 37640, 4052789, 42370,  990,    -23302,      -621,    -21426,      -483,     -5997,     -2099
 33896, 3554767, 37890,  868,    -48245,    286394,    -36911,      3080,    -96883,     82522, 31048, 3249258, 33953,  793,    -24890,      9859,    -23260,      9377,     -4834,      -225
 28630, 2993809, 31360,  730,     60654,    309434,    -41202,     40431,    -71960,    186394, 26870, 2787039, 28815,  681,    -21674,     26854,    -20312,     23396,     -4525,     13183
 25258, 2618399, 27375,  639,    148397,    340041,     -9454,     27004,     21626,    147730, 24009, 2470056, 25438,  603,    -21405,     29349,    -18458,     27232,    -12603,      4834
 22709, 2349425, 24361,  574,    277452,    279303,    -25598,     56392,     22633,    214484, 22355, 2261332, 22933,  553,     -6026,     35103,     -6145,     32119,      2630,      5175
 22296, 2270591, 23255,  554,    312708,    265935,    -24920,     53566,     33675,    206340, 22809, 2299516, 23156,  562,    -15411,     41007,    -13082,     35597,    -10352,     18487
 22611, 2286151, 23289,  558,    286625,    253970,     -3433,     72433,     70424,    245123, 22639, 2282225, 22957,  557,    -15336,     39302,    -12766,     35288,    -12553,     15627
 22604, 2284501, 23258,  558,    268512,    284818,     14624,     43569,    111451,    171707, 22676, 2286829, 22985,  558,    -10233,     31173,     -9448,     29863,     -3416,      1602
 22618, 2283745, 23227,  558,    286363,    293936,     -8377,     29087,     61178,    143841, 22699, 2286992, 22975,  558,     -6613,     35212,     -7150,     32433,      3861,      7862
 22604, 2284872, 23251,  558,    307228,    271364,    -24361,     54712,     21249,    200519, 22685, 2286123, 22960,  558,     -9530,     41807,     -8760,     36697,     -1416,     19861
 22610, 2284309, 23235,  558,    287464,    252496,    -10953,     71086,     67752,    244013, 22676, 2286480, 22979,  558,    -14644,     39929,    -12538,     35699,    -11967,     16945
 22612, 2284136, 23246,  557,    272798,    264137,     15028,     59749,    112139,    215586, 22690, 2287304, 22985,  558,    -14519,     32192,    -12460,     30389,    -10404,      3494
 22628, 2285496, 23256,  558,    279892,    293113,      3118,     33086,     86821,    146474, 22681, 2286427, 22983,  558,     -8317,     32399,     -8069,     30542,       702,      3127
 22608, 2283686, 23225,  558,    303281,    288194,    -17662,     41042,     33726,    165827, 22688, 2287183, 22988,  558,     -7368,     40109,     -7366,     36187,      2125,     18064
 22612, 2284191, 23235,  557,    295022,    253651,    -13212,     70918,     48475,    239544, 22661, 2286487, 22984,  559,    -13930,     41925,    -11899,     36603,    -10435,     18739
 22616, 2286160, 23270,  558,    272624,    261222,      7499,     65273,    108467,    229056, 22683, 2287332, 22995,  559,    -15559,     36269,    -13067,     32859,    -13387,      9574
 22597, 2283106, 23233,  557,    278955,    292436,      5362,     33847,     90767,    154343, 22696, 2287384, 22977,  559,     -6597,     34365,     -6931,     31052,      2946,      5474
 22610, 2285842, 23258,  558,    310775,    283691,    -23820,     41758,     20123,    175542, 22693, 2287420, 22978,  558,     -6577,     38566,     -7073,     34734,      3435,     15101
 22604, 2283827, 23246,  558,    303069,    258750,    -16339,     67250,     38003,    235103, 22653, 2285952, 22971,  558,    -12726,     41608,    -11313,     36860,     -8558,     19915
 22654, 2312993, 23932,  565,    269804,    260351,     -3396,     70069,     70095,    242107, 23480, 2433542, 25223,  594,    -13912,     37054,    -13042,     32811,     -1465,     16829
 25199, 2634239, 27487,  643,    144644,    340001,    -13084,     24137,      9143,    153309, 27020, 2784202, 28689,  679,    -27701,     23703,    -24263,     21669,    -14215,      8302
 28569, 2974862, 31049,  726,     65681,    336272,    -40907,     13815,    -75791,    131201, 30776, 3228248, 33806,  788,    -23387,     10986,    -22020,     10280,     -2347,      1220
 33946, 3574703, 37664,  873,    -51348,    268411,    -36239,     17542,   -101102,    122611, 37371, 3967049, 42351,  968,    -22321,      2703,    -20974,      2314,     -3505,      2994
 42111, 4346103, 44508, 1061,   -118384,    192938,    -30821,      5296,   -101680,     76707, 41432, 4185244, 42516, 1022,    -22227,     -2089,    -20649,     -1961,     -4041,     -2046
