 22619, 2284217, 23254,  557,    162572,    215526,     93846,    144439,     55993,    120965, 22820, 2327618, 23899,  568,     -7693,     35705,     -7944,     32789,      4316,     11167
 23876, 2489652, 26052,  608,     79494,    219472,     71060,    159527,     76847,    149265, 25714, 2663570, 27481,  650,    -25123,     28830,    -22283,     25937,    -13110,     12877
 27339, 2830021, 29402,  691,     35879,    219974,     -4227,    153201,    -35261,    129722, 29002, 3015880, 31419,  736,    -24011,     14601,    -22673,     13979,     -4050,      1107
 31497, 3314903, 34895,  810,    -36596,    167052,    -46484,    145034,    -55905,    152979, 34538, 3636787, 38318,  888,    -26681,      8187,    -24288,      6843,     -8776,      6444
 38609, 4131634, 44177, 1009,    -88191,    119664,    -72922,     90371,    -73777,     82872, 41500, 4284150, 44051, 1046,    -22381,     -2214,    -20904,     -1991,     -5416,     -1877
 41466, 4224575, 43007, 1032,    -82966,    123255,    -82051,     77261,    -89820,     61780, 41918, 4225922, 42700, 1032,    -21872,     -2666,    -20472,     -2500,     -4287,     -2419
 42059, 4244017, 42826, 1037,    -85078,    116621,    -81252,     81625,    -87095,     66964, 42039, 4220943, 42433, 1031,    -21447,     -2236,    -20004,     -2324,     -4035,     -2968
 42103, 4243296, 42797, 1036,    -87193,    122323,    -79669,     75538,    -85527,     57962, 42044, 4221745, 42425, 1031,    -22080,     -3395,    -20583,     -2878,     -5266,     -4467
 42131, 4244587, 42817, 1036,    -91162,    121987,    -77088,     75805,    -75325,     59735, 42044, 4220348, 42410, 1031,    -23062,     -3790,    -21293,     -3303,     -7026,     -5103
 42109, 4244858, 42819, 1036,    -97610,    122766,    -72126,     77469,    -63664,     56245, 42052, 4220120, 42421, 1030,    -25013,     -2955,    -22386,     -2273,     -9442,     -3450
 41323, 4227726, 42790, 1032,    -97009,    124548,    -69055,     77705,    -61823,     59372, 35538, 3805660, 40986,  929,    -27320,      2603,    -24678,      2597,    -11590,        23
 32666, 3413812, 35862,  834,    -59278,    181102,    -37344,    123427,    -24761,    102759, 29936, 3124358, 32594,  763,    -30229,     12743,    -26459,     11584,    -14512,      1070
 27869, 2897279, 30262,  708,     26440,    214093,    -15132,    152427,    -39342,    134574, 26172, 2706773, 27986,  661,    -21078,     21988,    -19970,     20747,     -4611,      1433
 24707, 2552443, 26517,  623,     68288,    197463,     61315,    186223,     58390,    196244, 23486, 2413137, 24819,  589,    -13810,     35882,    -12965,     32026,     -1533,     14904
 22389, 2298692, 23874,  561,    143923,    220102,    101231,    142568,     89961,    115485, 22354, 2259082, 22835,  552,    -10430,     32964,     -9197,     30971,     -5248,      2678
 22551, 2287575, 23302,  559,    166664,    207636,     85048,    149238,     48497,    137273, 22733, 2294797, 23115,  560,     -7203,     39768,     -7367,     35743,      3430,     16391
 22557, 2279122, 23231,  557,    170270,    189141,     89661,    170643,     44121,    182873, 22647, 2285191, 22959,  558,    -13012,     41062,    -11326,     36113,     -8321,     19091
 22624, 2286923, 23262,  558,    127197,    185245,    123395,    172959,    127836,    185458, 22680, 2286885, 22993,  558,    -15874,     34307,    -13367,     31809,    -13686,      6946
 22604, 2282470, 23233,  557,    129456,    209588,    119644,    150696,    131591,    134924, 22676, 2286988, 22988,  558,     -9509,     31595,     -8974,     30024,     -1456,      2079
 22616, 2285210, 23297,  558,    162056,    216488,     94082,    141615,     66288,    116261, 22679, 2286060, 22973,  558,     -6056,     37460,     -6559,     34390,      4949,     11461
 22617, 2284347, 23266,  558,    169376,    192337,     81977,    163916,     42748,    171702, 22671, 2286900, 23017,  558,    -11640,     41591,    -10578,     37246,     -5235,     20834
 22612, 2285439, 23266,  558,    144524,    176894,    111029,    179063,     97040,    206767, 22704, 2287263, 22977,  558,    -14645,     40098,    -12512,     35580,    -10826,     17513
 22597, 2283195, 23228,  557,    124620,    196853,    126277,    162242,    134773,    160124, 22689, 2286441, 22975,  558,    -12173,     31531,    -11055,     29894,     -6463,      1266
 22604, 2284295, 23234,  557,    152090,    220200,    100697,    139269,     83492,    111736, 22668, 2286148, 22985,  558,     -7982,     32518,     -7789,     30742,      1377,      3970
 22604, 2283339, 23243,  558,    166068,    211028,     89117,    146351,     55123,    128770, 22683, 2286766, 22975,  558,     -7137,     40091,     -7634,     35946,      2071,     17301
 22602, 2283906, 23248,  557,    161204,    179648,     91792,    177567,     64934,    201360, 22686, 2286711, 22974,  558,    -12759,     41777,    -11078,     37103,     -7948,     20210
 22623, 2285343, 23252,  558,    140166,    178595,    115868,    179087,    108300,    201160, 22695, 2286579, 22980,  558,    -15708,     35759,    -13428,     32886,    -13775,      9544
 22584, 2283741, 23279,  557,    128985,    210854,    124987,    149427,    128974,    128540, 22674, 2286265, 22970,  559,    -12110,     32311,    -10871,     29971,     -5892,      2002
 22574, 2284184, 23247,  557,    145346,    219747,    109995,    141513,     92759,    110931, 22695, 2287253, 23005,  558,     -7001,     34579,     -7425,     32187,      3259,      7032
 22843, 2352714, 24504,  575,    127045,    225414,     88390,    145909,     67517,    115329, 24098, 2506576, 26053,  612,    -21261,     27931,    -18755,     26200,    -11827,      3860
 26078, 2706188, 28134,  661,     59674,    207034,     13266,    173310,    -19766,    176867, 27589, 2848864, 29349,  696,    -21692,     22890,    -20915,     20421,     -2193,      8748
 29306, 3077375, 32322,  752,    181743,   1216671,    216006,   1213954,    236533,   1156803, 32054, 3356124, 35241,  820,    -28741,     12019,    -25946,     10049,    -12000,      6365
 35375, 3730081, 39649,  911,   -260985,   1203658,   -227629,   1212861,   -182258,   1157661, 39315, 4181884, 44034, 1021,    -24371,      -414,    -22001,      -679,     -8920,       413
 41449, 4264817, 44399, 1041,   -452969,    977440,   -445059,   1001322,   -408035,    973389, 41534, 4222608, 42706, 1031,    -23076,       544,    -21168,      -261,     -7259,      2899
 42063, 4240824, 42903, 1035,   -447618,    986552,   -437107,   1010378,   -396698,    984416, 42053, 4225044, 42463, 1031,    -23735,      -245,    -21490,      -371,     -8971,      2631
 42084, 4245962, 42824, 1036,   -455045,    985869,   -440258,   1007734,   -397145,    975112, 42097, 4223729, 42427, 1032,    -23917,       683,    -21636,      -375,     -8226,      2966
 42091, 4241932, 42790, 1035,   -452348,    986388,   -436504,   1009359,   -395288,    980772, 42041, 4221788, 42413, 1031,    -24445,        -7,    -22076,      -425,     -8966,      2317
 42110, 4243285, 42798, 1036,   -447544,    983552,   -441674,   1007427,   -404229,    981434, 42035, 4220175, 42418, 1031,    -22598,      -232,    -21010,      -843,     -6150,      1552
 42106, 4243102, 42789, 1036,   -445140,    984948,   -446281,   1008746,   -414163,    977249, 40184, 4178556, 42394, 1020,    -22842,     -1203,    -21520,     -1417,     -5877,      -626
 34933, 3715476, 40273,  907,   -226215,   1211201,   -230482,   1206120,   -210373,   1144377, 32011, 3348488, 34893,  817,    -24092,      8936,    -22629,      8459,     -2973,      1103
 29493, 3081395, 32418,  752,    251346,   1405731,    262998,   1444188,    273996,   1391450, 27511, 2853506, 29547,  696,    -27441,     24015,    -24696,     21460,    -12869,     11911
 25873, 2677745, 27860,  653,    758344,   1445103,    765537,   1414270,    744066,   1313681, 24429, 2518889, 25990,  615,    -21325,     26730,    -18964,     25044,    -11126,      2030
 23180, 2390158, 24855,  583,   1222081,   1235912,   1239297,   1276443,   1198986,   1224335, 22367, 2278900, 23284,  556,     -6105,     36300,     -6368,     33490,      3864,     10696
 22283, 2258779, 23035,  551,   1478372,   1106670,   1448442,   1093510,   1376111,   1018206, 22699, 2296506, 23133,  560,    -12959,     41214,    -11163,     36998,     -7405,     20038
 22623, 2291458, 23323,  560,   1391752,   1124328,   1421799,   1162349,   1382086,   1115979, 22652, 2281844, 22942,  557,    -15337,     38208,    -12934,     34415,    -13426,     13391
 22577, 2282957, 23240,  557,   1391954,   1141705,   1446087,   1126585,   1419444,   1041605, 22686, 2287718, 22981,  558,    -12034,     31833,    -10654,     30581,     -5979,      2210
 22596, 2285340, 23239,  558,   1395143,   1158254,   1432217,   1121773,   1393477,   1023235, 22688, 2287696, 22999,  558,     -9321,     31606,     -8764,     30092,     -1584,      2088
 22612, 2284185, 23265,  558,   1421219,   1153766,   1417647,   1119019,   1351599,   1022797, 22690, 2286749, 22968,  558,     -6920,     38894,     -6990,     34998,      3092,     15717
 22604, 2284946, 23275,  558,   1416577,   1115894,   1415052,   1156626,   1352346,   1109337, 22681, 2286499, 22991,  558,    -13059,     41310,    -11444,     36112,     -8213,     18916
 22609, 2283772, 23245,  558,   1406386,   1107802,   1434381,   1145743,   1402821,   1100507, 22682, 2287393, 22988,  558,    -15263,     34720,    -12663,     32389,    -12426,      7665
 22613, 2285370, 23245,  558,   1395863,   1157740,   1434573,   1123575,   1398910,   1028918, 22682, 2286154, 22988,  558,    -11237,     31774,    -10129,     30082,     -4608,      1559
 22601, 2283262, 23229,  557,   1421643,   1155678,   1415678,   1115551,   1350528,   1020852, 22685, 2287128, 23022,  558,     -5766,     38095,     -6097,     34852,      4859,     13919
 22616, 2284728, 23251,  558,   1434264,   1130678,   1403631,   1143034,   1323514,   1080657, 22685, 2286717, 22973,  559,     -8917,     42038,     -8180,     36889,     -1269,     20439
 22605, 2285353, 23251,  558,   1395730,   1121362,   1429531,   1159637,   1389804,   1111877, 22694, 2286724, 22971,  559,    -15693,     39248,    -13060,     34636,    -13300,     14285
 22605, 2281719, 23217,  557,   1395061,   1131148,   1443408,   1129979,   1424250,   1057875, 22687, 2286774, 22973,  558,    -11376,     31860,    -10026,     30414,     -4128,      2230
 22611, 2286022, 23247,  558,   1407480,   1154918,   1428513,   1111334,   1380730,   1012162, 22681, 2286718, 22968,  559,     -7462,     34469,     -7732,     31454,      2260,      5110
 22625, 2283601, 23176,  557,   1434925,   1138993,   1403621,   1132814,   1322050,   1060640, 22690, 2286585, 22970,  558,     -7838,     41760,     -7967,     37129,       232,     20021
 22649, 2294788, 23541,  560,   1406765,   1140038,   1387713,   1165887,   1314834,   1110732, 23062, 2374369, 24538,  580,    -10810,     35093,    -10635,     31797,      2086,     10636
 24486, 2561881, 26787,  625,    920181,   1402210,    960011,   1378388,    952819,   1288613, 26433, 2731540, 28104,  667,    -27357,     22953,    -23796,     21296,    -14485,      4138
 27954, 2900582, 30243,  708,    466159,   1451430,    443316,   1460660,    425214,   1398773, 29899, 3125073, 32760,  763,    -24638,     16558,    -22967,     14848,     -4073,      8033
 32794, 3452379, 36345,  843,    -86329,   1305562,    -63267,   1325370,    -32916,   1276233, 36075, 3800071, 40290,  928,    -25782,      4345,    -23510,      3512,     -7927,      3418
 40687, 4305026, 44487, 1051,   -196422,    360074,   -190247,    351886,   -182569,    340880, 41445, 4199734, 43411, 1025,    -21979,      -727,    -20686,      -784,     -4803,       573
 41869, 4255473, 43066, 1039,   -100427,    147611,    -98315,    127308,   -106056,    124276, 41962, 4213674, 42408, 1029,    -21759,     -1334,    -20321,     -1391,     -4337,      -935
 42081, 4245114, 42827, 1037,    -60896,     58362,    -61387,     23242,    -72060,     18842, 42071, 4221598, 42428, 1031,    -21966,     -2110,    -20405,     -2137,     -3933,     -2025
 42103, 4243060, 42794, 1035,    -16560,    -46011,    -11219,    -92238,    -24139,   -101599, 42080, 4222225, 42421, 1031,    -21206,     -2305,    -20190,     -2056,     -3600,     -1967
 42104, 4242656, 42795, 1036,    -83658,    118160,    -81177,     78046,    -90585,     64509, 42066, 4220915, 42409, 1030,    -20817,     -2703,    -19691,     -2529,     -3316,     -2692
 42095, 4240703, 42766, 1035,    -81482,    117661,    -84587,     77703,    -94025,     65449, 42044, 4221151, 42401, 1030,    -21159,     -1939,    -19975,     -1394,     -3854,     -1117
 38581, 4129078, 42800, 1008,    -81934,    125601,    -79091,     84737,    -84584,     67019, 34170, 3594998, 38332,  877,    -26246,      2978,    -24272,      3588,     -8416,     -3491
 31405, 3291982, 34452,  804,    -24353,    182193,    -52172,    137016,    -71929,    125976, 29030, 3018250, 31425,  737,    -23199,     15860,    -22163,     14704,     -3218,      2799
 27090, 2811776, 29296,  686,     19984,    193982,     11858,    177756,     13164,    190282, 25505, 2635565, 27156,  643,    -22544,     30832,    -20351,     27615,     -9374,     15352
 24096, 2490291, 25852,  608,    104629,    225221,     50712,    158859,     16463,    133556, 22954, 2357694, 24205,  576,    -15335,     32511,    -13275,     30193,     -8207,      5600
 22274, 2265050, 23321,  553,    156893,    171732,    102950,    177429,     86494,    205696, 22435, 2272877, 22963,  555,    -14497,     36840,    -12241,     33569,    -11730,     10195
 22632, 2297498, 23332,  561,    143739,    220746,     99397,    138767,     86899,    109996, 22680, 2288163, 23048,  559,     -9597,     32344,     -9253,     30564,     -2406,      2620
 22537, 2277778, 23193,  556,    159619,    215778,     95885,    139790,     70422,    115692, 22696, 2287197, 22989,  559,     -6327,     38882,     -6892,     34741,      4245,     14309
 22613, 2287014, 23267,  558,    169517,    195074,     79415,    158830,     37585,    161198, 22657, 2286062, 22965,  558,     -7727,     40133,     -8103,     35649,      1502,     17448
 22613, 2283497, 23231,  557,    155444,    177523,     99007,    179005,     70897,    202230, 22679, 2286870, 22982,  558,    -15182,     40218,    -12937,     36141,    -12126,     17361
 22613, 2286938, 23250,  559,    131828,    179545,    119176,    179289,    116653,    198128, 22678, 2286100, 22982,  559,    -15701,     38809,    -13289,     34375,    -13504,     13156
 22606, 2282823, 23202,  558,    129922,    202223,    122799,    155456,    135716,    148106, 22684, 2287658, 23003,  559,     -9997,     32524,     -9364,     30231,     -3443,      2442
 22601, 2285352, 23262,  558,    151301,    221506,    102245,    139661,     86082,    110725, 22673, 2286258, 22996,  558,     -7458,     33460,     -7355,     31224,      1910,      4162
 22597, 2283114, 23223,  557,    170407,    203432,     84851,    152979,     46588,    143525, 22676, 2286291, 22971,  558,     -7345,     41195,     -7368,     36850,      1368,     19101
 22622, 2285639, 23241,  558,    165998,    183919,     90179,    174390,     48380,    191648, 22685, 2286369, 22983,  559,    -10224,     43346,     -9843,     37724,     -3742,     21541
 22624, 2284003, 23090,  557,    141360,    177404,    113138,    180817,    100715,    206570, 22677, 2287080, 22981,  558,    -16058,     36373,    -13031,     33124,    -13329,     10294
 22611, 2286711, 23258,  558,    124768,    200945,    122518,    158867,    138345,    155923, 22691, 2287059, 22985,  558,    -15429,     35032,    -12827,     32201,    -12530,      6940
 22585, 2283040, 23218,  558,    138372,    217564,    119587,    143986,    112866,    120208, 22678, 2286684, 22973,  559,     -9313,     33547,     -9122,     31146,      -828,      3955
 22605, 2284151, 23256,  558,    165128,    215544,     93386,    146700,     52441,    124376, 22697, 2287642, 22984,  558,     -7311,     39769,     -7501,     36255,      2368,     17281
 22609, 2284640, 23247,  558,    154825,    178442,    103813,    181016,     78007,    207631, 22690, 2300334, 23444,  562,    -13233,     41213,    -11426,     36465,     -8028,     19812
 23296, 2422980, 25368,  592,    126713,    215509,     61745,    164591,     21814,    154098, 24897, 2598585, 26942,  634,    -20367,     23515,    -18683,     22925,     -5556,       813
 26939, 2779427, 28822,  678,     27544,    199734,     20468,    178873,     12707,    188342, 28348, 2937846, 30519,  717,    -26884,     22866,    -24313,     20072,    -10263,     12546
 30569, 3210338, 33786,  784,   -184850,  -1007427,   -186671,  -1131352,   -209347,  -1104183, 33409, 3514046, 36893,  858,    -27729,      4524,    -25191,      4696,    -10947,     -2449
 37126, 3936104, 41929,  961,    180038,   -836582,    195251,   -937320,    161116,   -922169, 41737, 4318598, 44052, 1055,    -23365,     -3133,    -21468,     -3274,     -8271,     -3233
 41444, 4202597, 42887, 1026,    244667,   -774604,    287524,   -843455,    267482,   -822967, 42048, 4238926, 42729, 1035,    -24432,     -2280,    -22104,     -2041,     -9717,     -2304
 42046, 4236801, 42808, 1034,    254548,   -765324,    295649,   -829629,    270854,   -804433, 42061, 4222494, 42422, 1031,    -25650,      -968,    -23282,     -1234,    -10929,       277
 42091, 4241484, 42776, 1035,    260462,   -768351,    293310,   -825061,    266395,   -792952, 42020, 4218436, 42404, 1030,    -23977,      -846,    -21866,     -1277,     -8569,       434
 42108, 4244118, 42787, 1036,    266416,   -768410,    289019,   -821224,    255313,   -791339, 42047, 4219529, 42381, 1030,    -22652,      -195,    -20698,      -748,     -6047,      1645
 42096, 4244562, 42800, 1036,    270600,   -763154,    284146,   -827433,    241008,   -801272, 42063, 4220909, 42401, 1031,    -21719,     -1511,    -20167,     -1792,     -4343,      -863
 42111, 4244233, 42819, 1037,    271021,   -756436,    283776,   -835589,    243022,   -818863, 37111, 4001950, 42297,  977,    -23661,      -743,    -21984,      -463,     -6071,     -2523
 33604, 3516570, 37287,  858,      9387,   -942374,     -8183,  -1047451,    -51588,  -1025655, 30860, 3219902, 33593,  786,    -24587,     11271,    -22935,     10524,     -4004,       913
 28559, 2971434, 31083,  725,   -366867,  -1050635,   -398853,  -1116870,   -422410,  -1049316, 26686, 2766467, 28557,  676,    -20987,     24743,    -19901,     22024,     -2154,      8335
 25167, 2601643, 27053,  635,   -753913,   -962085,   -783587,  -1070339,   -770516,  -1020126, 23912, 2455739, 25237,  599,    -20794,     34064,    -17839,     30979,    -12301,     13666
 22610, 2336291, 24276,  570,  -1037066,   -782844,  -1154245,   -876192,  -1164227,   -821621, 22360, 2258287, 22826,  551,     -9326,     31763,     -8662,     30411,     -3447,      1925
 22373, 2275927, 23274,  556,  -1104505,   -728370,  -1233029,   -807056,  -1243419,   -745401, 22774, 2299037, 23146,  562,     -8893,     40769,     -8395,     35816,      -482,     19675
 22606, 2284490, 23266,  558,  -1094902,   -754081,  -1229520,   -801648,  -1231541,   -713259, 22636, 2282295, 22952,  557,     -9654,     41817,     -9193,     36759,     -4199,     19871
 22611, 2284529, 23256,  557,  -1124570,   -754813,  -1197185,   -798847,  -1168511,   -709877, 22693, 2288122, 22985,  558,    -14311,     33687,    -12362,     31640,    -10992,      5296
 22616, 2285259, 23248,  558,  -1131163,   -717520,  -1195336,   -824067,  -1163866,   -780548, 22685, 2286500, 22971,  559,    -11878,     32520,    -10848,     30466,     -6136,      2534
 22601, 2284153, 23221,  558,  -1106271,   -716841,  -1211729,   -828958,  -1207539,   -789485, 22656, 2286203, 22972,  558,     -6730,     36897,     -7037,     33485,      4280,     11086
 22626, 2286505, 23255,  558,  -1095107,   -737983,  -1230321,   -811467,  -1245148,   -744692, 22665, 2286006, 22993,  558,     -6999,     40439,     -7173,     36111,      2803,     17407
 22602, 2282833, 23240,  557,  -1109823,   -754293,  -1222642,   -790574,  -1209932,   -696416, 22669, 2286919, 22976,  558,    -15629,     39313,    -12799,     35095,    -12416,     15591
 22615, 2285094, 23253,  558,  -1125955,   -753347,  -1189009,   -802426,  -1155046,   -717681, 22672, 2286710, 22981,  558,    -15556,     34921,    -12866,     31958,    -12458,      7701
 22605, 2284323, 23246,  557,  -1129317,   -720401,  -1196163,   -828677,  -1166657,   -784203, 22710, 2287469, 22993,  559,     -6919,     33842,     -7006,     30914,      3065,      4756
 22599, 2285219, 23243,  557,  -1098920,   -724259,  -1229532,   -816851,  -1241193,   -762269, 22674, 2286721, 22980,  558,     -6160,     39575,     -6638,     35608,      3820,     16033
 22598, 2283272, 23226,  558,  -1098808,   -755360,  -1222420,   -794833,  -1217935,   -703001, 22659, 2286728, 22977,  558,    -13626,     40935,    -11679,     36608,     -8984,     19422
 22608, 2283984, 23255,  557,  -1126865,   -748305,  -1199802,   -788924,  -1170476,   -699053, 22686, 2286260, 22974,  558,    -16265,     35405,    -13730,     32668,    -13728,      8997
 22607, 2285880, 23235,  558,  -1134074,   -731115,  -1187423,   -824192,  -1147663,   -770976, 22669, 2287342, 22982,  558,    -12540,     30949,    -11641,     29847,     -7554,      1623
 22599, 2283281, 23236,  557,  -1115289,   -714679,  -1211065,   -831712,  -1189452,   -791111, 22653, 2286499, 22981,  558,     -7107,     34162,     -7280,     31704,      3504,      6920
 22638, 2317623, 23976,  566,  -1053337,   -766016,  -1176608,   -873391,  -1179824,   -824252, 23595, 2446154, 25447,  597,    -18881,     29015,    -16895,     27548,     -9667,      3174
 25433, 2650955, 27602,  648,   -664584,  -1006593,   -743064,  -1082829,   -770744,  -1009072, 27150, 2798480, 28812,  684,    -20606,     22718,    -20032,     20183,     -1562,      5831
 28779, 2995495, 31437,  731,   -358471,  -1046000,   -361911,  -1126783,   -371973,  -1064601, 31003, 3253529, 34136,  794,    -29579,     12909,    -26460,     11735,    -13478,      6446
 34244, 3610544, 38067,  882,     41442,   -927300,     65622,  -1021628,     43124,   -995008, 37833, 4018372, 42910,  981,    -26276,       961,    -23596,       981,    -11025,       820
 41761, 4335625, 44475, 1059,    281225,   -742830,    312578,   -800609,    283684,   -772338, 41434, 4191584, 42545, 1024,    -24223,       756,    -22016,        22,     -8224,      2675
 42062, 4254313, 43087, 1039,    266268,   -764113,    291583,   -817964,    258448,   -790686, 42001, 4218637, 42412, 1030,    -22911,      -162,    -21058,      -721,     -7431,      1836
 42071, 4242357, 42794, 1036,    123675,   -404507,    138971,   -446422,    113787,   -429620, 42078, 4222439, 42413, 1030,    -23354,        67,    -21199,      -260,     -7051,      2292
